id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employee_bsc,employee.balance.scorecard,hr_kra.model_employee_balance_scorecard,base.group_user,1,1,0,0
access_balance_scorecard_financial,balance.scorecard.financial,hr_kra.model_balance_scorecard_financial,base.group_user,1,1,0,0
access_balance_scorecard_customer,balance.scorecard.customer,hr_kra.model_balance_scorecard_customer,base.group_user,1,1,0,0
access_balance_scorecard_internal,balance.scorecard.internal,hr_kra.model_balance_scorecard_internal,base.group_user,1,1,0,0
access_balance_scorecard_learning,balance.scorecard.learning,hr_kra.model_balance_scorecard_learning,base.group_user,1,1,0,0


access_employee_bsc_manager,employee.balance.scorecard,hr_kra.model_employee_balance_scorecard,zeeva_hr.group_reporting_manager_new,1,1,0,0
access_balance_scorecard_financial_manager,balance.scorecard.financial,hr_kra.model_balance_scorecard_financial,zeeva_hr.group_reporting_manager_new,1,1,0,0
access_balance_scorecard_customer_manager,balance.scorecard.customer,hr_kra.model_balance_scorecard_customer,zeeva_hr.group_reporting_manager_new,1,1,0,0
access_balance_scorecard_internal_manager,balance.scorecard.internal,hr_kra.model_balance_scorecard_internal,zeeva_hr.group_reporting_manager_new,1,1,0,0
access_balance_scorecard_learning_manager,balance.scorecard.learning,hr_kra.model_balance_scorecard_learning,zeeva_hr.group_reporting_manager_new,1,1,0,0

access_employee_bsc_hr,employee.balance.scorecard,hr_kra.model_employee_balance_scorecard,base.group_hr_manager,1,1,1,1
access_balance_scorecard_financial_hr,balance.scorecard.financial,hr_kra.model_balance_scorecard_financial,base.group_hr_manager,1,1,1,1
access_balance_scorecard_customer_hr,balance.scorecard.customer,hr_kra.model_balance_scorecard_customer,base.group_hr_manager,1,1,1,1
access_balance_scorecard_internal_hr,balance.scorecard.internal,hr_kra.model_balance_scorecard_internal,base.group_hr_manager,1,1,1,1
access_balance_scorecard_learning_hr,balance.scorecard.learning,hr_kra.model_balance_scorecard_learning,base.group_hr_manager,1,1,1,1


access_request_new_kra,request.new.kra,hr_kra.model_request_new_kra,base.group_user,1,1,1,0
access_change_kra,kra.points.change,hr_kra.model_kra_points_change,base.group_user,1,1,1,0
access_kra_points,kra.points,hr_kra.model_kra_points,base.group_user,1,1,1,0
access_kra_interview,kra.interview,hr_kra.model_kra_interview,base.group_user,1,1,0,0
access_kra_interview_hr,kra.interview,hr_kra.model_kra_interview,base.group_hr_manager,1,1,1,1
access_kra_interview_manager,kra.interview,hr_kra.model_kra_interview,zeeva_hr.group_reporting_manager_new,1,1,1,0
access_kra_report,kra.report,hr_kra.model_kra_report,base.group_user,1,1,1,1
access_kra_fetch_dashboard,kra.fetch.dashboard,hr_kra.model_kra_fetch_dashboard,base.group_hr_user,1,1,1,1




