id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_customer_channels_manager,customer.channels,model_customer_channels,zeeva_ind_products.group_product_manager,1,1,1,1
access_customer_zones_manager,customer.zones,model_customer_zones,zeeva_ind_products.group_product_manager,1,1,1,1
access_res_country_state_manager,res.country.state,model_res_country_state,zeeva_ind_products.group_product_manager,1,1,1,1
access_res_city_manager,res.city,model_res_city,zeeva_ind_products.group_product_manager,1,1,1,1
access_customer_regions_manager,customer.regions,model_customer_regions,zeeva_ind_products.group_product_manager,1,1,1,1
access_res_partner_manager,res.partner,model_res_partner,zeeva_ind_products.group_product_manager,1,1,1,1
access_res_partner_bank_manager,res.partner.bank,model_res_partner_bank,zeeva_ind_products.group_product_manager,1,1,1,1
access_res_country_state_manager,res.country.state,model_res_country_state,zeeva_ind_products.group_product_manager,1,1,1,1
access_res_country_manager,res.country,base.model_res_country,zeeva_ind_products.group_product_manager,1,1,1,1
access_res_bank_manager,res.bank,base.model_res_bank,zeeva_ind_products.group_product_manager,1,1,1,1
access_res_partner_bank_type_manager,res.partner.bank.type,base.model_res_partner_bank_type,zeeva_ind_products.group_product_manager,1,1,1,1
access_res_partner_bank_manager,res.partner.bank,base.model_res_partner_bank,zeeva_ind_products.group_product_manager,1,1,1,1
access_account_payment_term_manager,account.payment.term,account.model_account_payment_term,zeeva_ind_products.group_product_manager,1,1,1,1

access_customer_channels_user,customer.channels,model_customer_channels,zeeva_ind_products.group_product_user,1,1,1,0
access_customer_zones_user,customer.zones,model_customer_zones,zeeva_ind_products.group_product_user,1,1,1,0
access_res_country_state_user,res.country.state,model_res_country_state,zeeva_ind_products.group_product_user,1,1,1,0
access_res_city_user,res.city,model_res_city,zeeva_ind_products.group_product_user,1,1,1,0
access_customer_regions_user,customer.regions,model_customer_regions,zeeva_ind_products.group_product_user,1,1,1,0
access_res_partner_user,res.partner,model_res_partner,zeeva_ind_products.group_product_user,1,1,1,0
access_res_partner_bank_user,res.partner.bank,model_res_partner_bank,zeeva_ind_products.group_product_user,1,1,1,0
access_res_country_state_user,res.country.state,model_res_country_state,zeeva_ind_products.group_product_user,1,1,1,0
access_res_country_user,res.country,base.model_res_country,zeeva_ind_products.group_product_user,1,1,1,0
access_res_bank_user,res.bank,base.model_res_bank,zeeva_ind_products.group_product_user,1,1,1,0
access_res_partner_bank_type_user,res.partner.bank.type,base.model_res_partner_bank_type,zeeva_ind_products.group_product_user,1,1,1,0
access_res_partner_bank_type_field_user,res.partner.bank.type.field,base.model_res_partner_bank_type_field,zeeva_ind_products.group_product_user,1,1,1,1
access_res_partner_bank_user,res.partner.bank,base.model_res_partner_bank,zeeva_ind_products.group_product_user,1,1,1,0
access_account_payment_term_user,account.payment.term,account.model_account_payment_term,zeeva_ind_products.group_product_user,1,1,1,0
access_account_payment_term_line_user,account.payment.term.line,account.model_account_payment_term_line,zeeva_ind_products.group_product_user,1,1,1,1



